pais,camiseta,goles,partidos,minutos,asistencias,amarillas,rojas,faltas
France,1,2,6,540,0,0,0,0
France,2,1,5,450,0,0,0,0
France,3,2,11,990,0,0,0,0
France,4,1,5,450,0,0,0,1
France,5,2,8,720,0,0,0,1
France,6,1,7,630,0,2,0,2
France,7,1,6,540,0,0,0,2
France,8,1,5,450,0,0,0,3
France,9,3,5,450,0,0,0,0
France,10,4,6,540,0,0,0,0
France,11,1,7,630,0,0,0,1
France,12,2,3,270,0,0,0,0
France,13,2,6,540,0,1,0,0
France,14,4,7,630,0,0,0,0
France,15,1,5,450,0,0,0,1
France,16,2,6,540,0,0,0,0
France,17,1,6,540,0,0,0,0
France,18,1,3,270,0,1,0,1
France,19,1,4,360,0,0,0,0
France,20,2,4,360,0,0,0,0
France,21,0,3,270,0,0,0,0
France,22,1,5,450,0,0,0,0
France,23,2,3,270,0,0,0,1
France,24,0,4,360,0,0,0,0
France,25,2,5,450,0,0,0,2
France,26,1,8,720,0,1,0,4
Spain,1,1,3,270,0,0,0,0
Spain,2,2,5,450,0,0,0,0
Spain,3,1,6,540,0,0,0,0
Spain,4,1,5,450,0,0,0,1
Spain,5,1,4,360,0,0,0,0
Spain,6,3,3,270,0,0,0,1
Spain,7,1,4,360,0,0,0,1
Spain,8,1,3,270,0,0,0,0
Spain,9,1,3,270,0,0,0,0
Spain,10,2,6,540,0,0,0,0
Spain,11,2,6,540,0,0,0,0
Spain,12,1,5,450,0,0,0,0
Spain,13,3,6,540,0,0,0,1
Spain,14,2,2,180,0,0,0,1
Spain,15,1,5,450,0,0,0,2
Spain,16,1,3,270,0,1,0,0
Spain,17,1,5,450,0,1,0,1
Spain,18,1,3,270,0,0,0,0
Spain,19,1,3,270,0,0,0,2
Spain,20,1,7,630,0,0,0,0
Spain,21,0,4,360,0,0,0,0
Spain,22,3,6,540,0,0,0,2
Spain,23,0,0,0,0,0,0,0
Spain,24,2,3,270,0,0,0,0
Spain,25,2,6,540,0,0,0,1
Spain,26,0,4,360,0,0,0,0
Argentina,1,2,4,360,0,0,0,0
Argentina,2,1,6,540,0,0,0,1
Argentina,3,1,1,90,0,0,0,1
Argentina,4,1,3,270,0,0,0,0
Argentina,5,4,4,360,0,0,0,2
Argentina,6,1,4,360,0,2,0,2
Argentina,7,3,5,450,0,0,0,0
Argentina,8,2,4,360,0,0,0,2
Argentina,9,1,3,270,0,0,0,0
Argentina,10,1,5,450,0,0,0,0
Argentina,11,1,5,450,0,0,0,2
Argentina,12,3,4,360,0,0,0,0
Argentina,13,3,4,360,0,0,0,0
Argentina,14,1,1,90,0,0,0,0
Argentina,15,1,6,540,0,0,0,0
Argentina,16,3,5,450,0,0,0,0
Argentina,17,1,3,270,0,1,0,0
Argentina,18,1,2,180,0,0,0,0
Argentina,19,1,4,360,0,0,0,0
Argentina,20,2,3,270,0,0,0,1
Argentina,21,1,7,630,0,0,0,1
Argentina,22,1,3,270,0,1,0,0
